testype	name1	name2	ceiling1	floor1	ceiling2	floor2	meandate1	meandate2	acc1	acc2	alienacc1	alienacc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1
cross	rccsf1870_1899_1_2	rccsf1900_1929_0_2	1899	1870	1929	1900	1885.53	1912.94	0.87	0.89	0.87	0.88	1.56538898938	1.47586335869	1.65491462008	0.005	0.01	0.0
cross	rccsf1870_1899_1_1	rccsf1900_1929_1_1	1899	1870	1929	1900	1887.01	1912.8	0.78	0.9	0.69	0.77	1.04912198426	1.0799250926	1.01831887593	0.11	0.13	0.09
cross	rccsf1870_1899_1_1	rccsf1900_1929_2_1	1899	1870	1929	1900	1887.01	1911.06	0.78	0.93	0.69	0.89	1.18096051309	1.27240982606	1.08951120012	0.065	0.04	0.09
cross	rccsf1870_1899_1_2	rccsf1900_1929_3_2	1899	1870	1929	1900	1885.53	1912.52	0.87	0.91	0.87	0.93	1.88169737766	1.80493537994	1.95845937538	-0.01	-0.02	0.0
cross	rccsf1870_1899_1_2	rccsf1900_1929_4_2	1899	1870	1929	1900	1885.53	1913.72	0.87	0.91	0.85	0.86	1.48375265167	1.30807049311	1.65943481023	0.035	0.05	0.02
self	rccsf1900_1929_1_1	rccsf1900_1929_1_2	1929	1900	1929	1900	1912.8	1910.95	0.9	0.88	0.89	0.91	1.48940428625	1.48406187963	1.49474669287	-0.01	-0.03	0.01
cross	rccsf1900_1929_1_2	rccsf1930_1959_0_2	1929	1900	1959	1930	1910.95	1949.32	0.88	0.94	0.83	0.84	1.28935075968	1.26621790212	1.31248361725	0.075	0.1	0.05
cross	rccsf1900_1929_1_1	rccsf1930_1959_1_1	1929	1900	1959	1930	1912.8	1947.64	0.9	0.94	0.75	0.79	1.00654814194	0.929080734138	1.08401554973	0.15	0.15	0.15
cross	rccsf1900_1929_1_2	rccsf1930_1959_2_2	1929	1900	1959	1930	1910.95	1948.22	0.88	0.88	0.87	0.86	1.41880242133	1.50839980541	1.32920503725	0.015	0.02	0.01
cross	rccsf1900_1929_1_2	rccsf1930_1959_3_2	1929	1900	1959	1930	1910.95	1947.62	0.88	0.88	0.89	0.85	1.41162071018	1.3431017667	1.48013965366	0.01	0.03	-0.01
cross	rccsf1900_1929_1_2	rccsf1930_1959_4_2	1929	1900	1959	1930	1910.95	1947.95	0.88	0.98	0.87	0.91	1.50018197756	1.62571233491	1.37465162022	0.04	0.07	0.01
self	rccsf1930_1959_1_1	rccsf1930_1959_1_2	1959	1930	1959	1930	1947.64	1949.64	0.94	0.94	0.9	0.92	1.36815332951	1.48219375427	1.25411290474	0.03	0.02	0.04
cross	rccsf1930_1959_1_2	rccsf1960_1989_0_2	1959	1930	1989	1960	1949.64	1975.87	0.94	0.96	0.85	0.84	1.49735139561	1.4621109279	1.53259186332	0.105	0.12	0.09
cross	rccsf1930_1959_1_2	rccsf1960_1989_1_2	1959	1930	1989	1960	1949.64	1975.91	0.94	0.88	0.87	0.86	1.26401886682	1.11403634017	1.41400139347	0.045	0.02	0.07
cross	rccsf1930_1959_1_2	rccsf1960_1989_2_2	1959	1930	1989	1960	1949.64	1975.57	0.94	0.95	0.84	0.87	1.34695095472	1.25183313535	1.4420687741	0.09	0.08	0.1
cross	rccsf1930_1959_1_2	rccsf1960_1989_3_2	1959	1930	1989	1960	1949.64	1974.34	0.94	0.91	0.87	0.9	1.49470671849	1.34662919331	1.64278424366	0.04	0.01	0.07
cross	rccsf1930_1959_1_2	rccsf1960_1989_4_2	1959	1930	1989	1960	1949.64	1975.03	0.94	0.9	0.86	0.87	1.23737077251	1.11863244016	1.35610910485	0.055	0.03	0.08
self	rccsf1960_1989_1_1	rccsf1960_1989_1_2	1989	1960	1989	1960	1974.54	1975.91	0.93	0.88	0.88	0.91	1.48049635927	1.56353688505	1.39745583349	0.01	-0.03	0.05
cross	rccsf1960_1989_1_2	rccsf1990_2010_0_2	1989	1960	2010	1990	1975.91	2000.36	0.88	0.89	0.9	0.86	1.54321679064	1.57308920046	1.51334438083	0.005	0.03	-0.02
cross	rccsf1960_1989_1_2	rccsf1990_2010_1_2	1989	1960	2010	1990	1975.91	1998.74	0.88	0.92	0.82	0.89	1.52557908127	1.65854549836	1.39261266417	0.045	0.03	0.06
cross	rccsf1960_1989_1_1	rccsf1990_2010_2_1	1989	1960	2010	1990	1974.54	1999.06	0.93	0.85	0.87	0.89	1.33862883709	1.45477824651	1.22247942767	0.01	-0.04	0.06
cross	rccsf1960_1989_1_2	rccsf1990_2010_3_2	1989	1960	2010	1990	1975.91	1998.88	0.88	0.89	0.83	0.86	1.29001293018	1.42220013576	1.1578257246	0.04	0.03	0.05
cross	rccsf1960_1989_1_1	rccsf1990_2010_4_1	1989	1960	2010	1990	1974.54	1999.28	0.93	0.92	0.85	0.94	1.5018719455	1.52705337601	1.47669051498	0.03	-0.02	0.08
self	rccsf1990_2010_1_1	rccsf1990_2010_1_2	2010	1990	2010	1990	1999.56	1998.74	0.87	0.92	0.83	0.81	1.34942451595	1.28836554307	1.41048348883	0.075	0.11	0.04
self	rccsf1870_1899_2_1	rccsf1870_1899_2_2	1899	1870	1899	1870	1884.54	1886.8	0.84	0.81	0.8	0.69	1.36414228604	1.30191067521	1.42637389687	0.08	0.12	0.04
cross	rccsf1870_1899_2_1	rccsf1900_1929_0_1	1899	1870	1929	1900	1884.54	1912.23	0.84	0.88	0.84	0.89	1.66849605391	1.77315689957	1.56383520825	-0.005	-0.01	0.0
cross	rccsf1870_1899_2_2	rccsf1900_1929_1_2	1899	1870	1929	1900	1886.8	1910.95	0.81	0.88	0.74	0.88	1.35539486233	1.32768693137	1.38310279329	0.035	0.0	0.07
cross	rccsf1870_1899_2_1	rccsf1900_1929_2_1	1899	1870	1929	1900	1884.54	1911.06	0.84	0.93	0.86	0.94	1.71097339195	1.66687345707	1.75507332683	-0.015	-0.01	-0.02
cross	rccsf1870_1899_2_2	rccsf1900_1929_3_2	1899	1870	1929	1900	1886.8	1912.52	0.81	0.91	0.75	0.8	1.4050668923	1.45392188598	1.35621189862	0.085	0.11	0.06
cross	rccsf1870_1899_2_1	rccsf1900_1929_4_1	1899	1870	1929	1900	1884.54	1910.88	0.84	0.82	0.82	0.79	1.3540543446	1.1957160273	1.5123926619	0.025	0.03	0.02
self	rccsf1900_1929_2_1	rccsf1900_1929_2_2	1929	1900	1929	1900	1911.06	1912.69	0.93	0.92	0.92	0.92	1.62895926558	1.66552147541	1.59239705575	0.005	0.0	0.01
cross	rccsf1900_1929_2_1	rccsf1930_1959_0_1	1929	1900	1959	1930	1911.06	1947.31	0.93	0.92	0.88	0.85	1.31974524707	1.27992768286	1.35956281128	0.06	0.07	0.05
cross	rccsf1900_1929_2_1	rccsf1930_1959_1_1	1929	1900	1959	1930	1911.06	1947.64	0.93	0.94	0.79	0.76	1.10766240807	0.899592944394	1.31573187174	0.16	0.18	0.14
cross	rccsf1900_1929_2_1	rccsf1930_1959_2_1	1929	1900	1959	1930	1911.06	1947.68	0.93	0.94	0.81	0.81	1.18533059476	1.27401267675	1.09664851277	0.125	0.13	0.12
cross	rccsf1900_1929_2_2	rccsf1930_1959_3_2	1929	1900	1959	1930	1912.69	1947.62	0.92	0.88	0.88	0.82	1.55305589074	1.45532945924	1.65078232223	0.05	0.06	0.04
cross	rccsf1900_1929_2_2	rccsf1930_1959_4_2	1929	1900	1959	1930	1912.69	1947.95	0.92	0.98	0.84	0.88	1.31432321258	1.39723478697	1.23141163818	0.09	0.1	0.08
self	rccsf1930_1959_2_1	rccsf1930_1959_2_2	1959	1930	1959	1930	1947.68	1948.22	0.94	0.88	0.91	0.9	1.364648226	1.16231896482	1.56697748718	0.005	-0.02	0.03
cross	rccsf1930_1959_2_2	rccsf1960_1989_0_2	1959	1930	1989	1960	1948.22	1975.87	0.88	0.96	0.87	0.89	1.52682874262	1.61355989051	1.44009759473	0.04	0.07	0.01
cross	rccsf1930_1959_2_1	rccsf1960_1989_1_1	1959	1930	1989	1960	1947.68	1974.54	0.94	0.93	0.93	0.89	1.40771215958	1.36758136701	1.44784295214	0.025	0.04	0.01
cross	rccsf1930_1959_2_2	rccsf1960_1989_2_2	1959	1930	1989	1960	1948.22	1975.57	0.88	0.95	0.89	0.9	1.44279731913	1.50860213572	1.37699250254	0.02	0.05	-0.01
cross	rccsf1930_1959_2_1	rccsf1960_1989_3_1	1959	1930	1989	1960	1947.68	1974.19	0.94	0.93	0.91	0.86	1.29972706937	1.25338069597	1.34607344277	0.05	0.07	0.03
cross	rccsf1930_1959_2_2	rccsf1960_1989_4_2	1959	1930	1989	1960	1948.22	1975.03	0.88	0.9	0.91	0.9	1.49301738589	1.45772436564	1.52831040614	-0.015	0.0	-0.03
self	rccsf1960_1989_2_1	rccsf1960_1989_2_2	1989	1960	1989	1960	1975.05	1975.57	0.9	0.95	0.88	0.88	1.34660736347	1.28914287404	1.40407185291	0.045	0.07	0.02
cross	rccsf1960_1989_2_2	rccsf1990_2010_0_2	1989	1960	2010	1990	1975.57	2000.36	0.95	0.89	0.87	0.87	1.23609407498	1.10182083438	1.37036731558	0.05	0.02	0.08
cross	rccsf1960_1989_2_1	rccsf1990_2010_1_1	1989	1960	2010	1990	1975.05	1999.56	0.9	0.87	0.83	0.84	1.13121653548	1.1167418577	1.14569121326	0.05	0.03	0.07
cross	rccsf1960_1989_2_1	rccsf1990_2010_2_1	1989	1960	2010	1990	1975.05	1999.06	0.9	0.85	0.88	0.84	1.22273984139	1.41178595511	1.03369372768	0.015	0.01	0.02
cross	rccsf1960_1989_2_2	rccsf1990_2010_3_2	1989	1960	2010	1990	1975.57	1998.88	0.95	0.89	0.82	0.92	1.20462135605	1.32189625362	1.08734645849	0.05	-0.03	0.13
cross	rccsf1960_1989_2_2	rccsf1990_2010_4_2	1989	1960	2010	1990	1975.57	1998.6	0.95	0.82	0.91	0.83	1.2979994039	1.25480287542	1.34119593238	0.015	-0.01	0.04
self	rccsf1990_2010_2_1	rccsf1990_2010_2_2	2010	1990	2010	1990	1999.06	1999.44	0.85	0.92	0.82	0.77	1.17599818774	1.18849334426	1.16350303121	0.09	0.15	0.03
self	rccsf1870_1899_3_1	rccsf1870_1899_3_2	1899	1870	1899	1870	1887.19	1886.25	0.82	0.78	0.79	0.74	1.34629819304	1.29822736516	1.39436902091	0.035	0.04	0.03
cross	rccsf1870_1899_3_2	rccsf1900_1929_0_2	1899	1870	1929	1900	1886.25	1912.94	0.78	0.89	0.72	0.86	1.25915782288	1.24666119786	1.27165444791	0.045	0.03	0.06
cross	rccsf1870_1899_3_1	rccsf1900_1929_1_1	1899	1870	1929	1900	1887.19	1912.8	0.82	0.9	0.78	0.78	1.34512681966	1.3738027754	1.31645086392	0.08	0.12	0.04
cross	rccsf1870_1899_3_1	rccsf1900_1929_2_1	1899	1870	1929	1900	1887.19	1911.06	0.82	0.93	0.8	0.9	1.52882001924	1.46335284246	1.59428719602	0.025	0.03	0.02
cross	rccsf1870_1899_3_1	rccsf1900_1929_3_1	1899	1870	1929	1900	1887.19	1913.08	0.82	0.9	0.8	0.85	1.47960440485	1.57659080723	1.38261800247	0.035	0.05	0.02
cross	rccsf1870_1899_3_2	rccsf1900_1929_4_2	1899	1870	1929	1900	1886.25	1913.72	0.78	0.91	0.76	0.88	1.32931769949	1.34395643273	1.31467896626	0.025	0.03	0.02
self	rccsf1900_1929_3_1	rccsf1900_1929_3_2	1929	1900	1929	1900	1913.08	1912.52	0.9	0.91	0.86	0.87	1.56348590869	1.52233037298	1.6046414444	0.04	0.04	0.04
cross	rccsf1900_1929_3_2	rccsf1930_1959_0_2	1929	1900	1959	1930	1912.52	1949.32	0.91	0.94	0.78	0.85	1.34731394164	1.51593593684	1.17869194643	0.11	0.09	0.13
cross	rccsf1900_1929_3_2	rccsf1930_1959_1_2	1929	1900	1959	1930	1912.52	1949.64	0.91	0.94	0.86	0.87	1.33506353072	1.37152776492	1.29859929652	0.06	0.07	0.05
cross	rccsf1900_1929_3_1	rccsf1930_1959_2_1	1929	1900	1959	1930	1913.08	1947.68	0.9	0.94	0.79	0.72	0.844040292758	0.885691043754	0.802389541762	0.165	0.22	0.11
cross	rccsf1900_1929_3_2	rccsf1930_1959_3_2	1929	1900	1959	1930	1912.52	1947.62	0.91	0.88	0.87	0.84	1.60109885222	1.57270994347	1.62948776097	0.04	0.04	0.04
cross	rccsf1900_1929_3_2	rccsf1930_1959_4_2	1929	1900	1959	1930	1912.52	1947.95	0.91	0.98	0.81	0.87	1.28027350852	1.37290226443	1.1876447526	0.105	0.11	0.1
self	rccsf1930_1959_3_1	rccsf1930_1959_3_2	1959	1930	1959	1930	1949.41	1947.62	0.94	0.88	0.88	0.92	1.38966723813	1.38138097174	1.39795350453	0.01	-0.04	0.06
cross	rccsf1930_1959_3_1	rccsf1960_1989_0_1	1959	1930	1989	1960	1949.41	1974.5	0.94	0.9	0.76	0.92	1.16922279585	1.34819830808	0.990247283614	0.08	-0.02	0.18
cross	rccsf1930_1959_3_2	rccsf1960_1989_1_2	1959	1930	1989	1960	1947.62	1975.91	0.88	0.88	0.88	0.86	1.44950603045	1.42353005135	1.47548200955	0.01	0.02	0.0
cross	rccsf1930_1959_3_2	rccsf1960_1989_2_2	1959	1930	1989	1960	1947.62	1975.57	0.88	0.95	0.92	0.86	1.32218836923	1.32763802682	1.31673871164	0.025	0.09	-0.04
cross	rccsf1930_1959_3_2	rccsf1960_1989_3_2	1959	1930	1989	1960	1947.62	1974.34	0.88	0.91	0.92	0.86	1.54827927601	1.59004359215	1.50651495988	0.005	0.05	-0.04
cross	rccsf1930_1959_3_2	rccsf1960_1989_4_2	1959	1930	1989	1960	1947.62	1975.03	0.88	0.9	0.93	0.84	1.41976310797	1.4601296085	1.37939660744	0.005	0.06	-0.05
self	rccsf1960_1989_3_1	rccsf1960_1989_3_2	1989	1960	1989	1960	1974.19	1974.34	0.93	0.91	0.91	0.91	1.67208424286	1.7062806587	1.63788782702	0.01	0.0	0.02
cross	rccsf1960_1989_3_2	rccsf1990_2010_0_2	1989	1960	2010	1990	1974.34	2000.36	0.91	0.89	0.86	0.83	1.3972690258	1.27054536556	1.52399268604	0.055	0.06	0.05
cross	rccsf1960_1989_3_1	rccsf1990_2010_1_1	1989	1960	2010	1990	1974.19	1999.56	0.93	0.87	0.94	0.82	1.34578720549	1.38868068028	1.3028937307	0.02	0.05	-0.01
cross	rccsf1960_1989_3_2	rccsf1990_2010_2_2	1989	1960	2010	1990	1974.34	1999.44	0.91	0.92	0.85	0.84	1.32827202116	1.21930127705	1.43724276527	0.07	0.08	0.06
cross	rccsf1960_1989_3_2	rccsf1990_2010_3_2	1989	1960	2010	1990	1974.34	1998.88	0.91	0.89	0.81	0.9	1.40773436949	1.49487827722	1.32059046177	0.045	-0.01	0.1
cross	rccsf1960_1989_3_2	rccsf1990_2010_4_2	1989	1960	2010	1990	1974.34	1998.6	0.91	0.82	0.85	0.76	1.286683285	1.16654776886	1.40681880113	0.06	0.06	0.06
self	rccsf1990_2010_3_1	rccsf1990_2010_3_2	2010	1990	2010	1990	2000.47	1998.88	0.93	0.89	0.77	0.82	0.949512523775	1.00272514484	0.896299902706	0.115	0.07	0.16
self	rccsf1870_1899_4_1	rccsf1870_1899_4_2	1899	1870	1899	1870	1886.78	1886.79	0.85	0.84	0.72	0.68	0.997881027201	0.955899503753	1.03986255065	0.145	0.16	0.13
cross	rccsf1870_1899_4_1	rccsf1900_1929_0_1	1899	1870	1929	1900	1886.78	1912.23	0.85	0.88	0.81	0.86	1.28609804182	1.20156523734	1.37063084629	0.03	0.02	0.04
cross	rccsf1870_1899_4_1	rccsf1900_1929_1_1	1899	1870	1929	1900	1886.78	1912.8	0.85	0.9	0.83	0.85	1.39417805274	1.38846303537	1.3998930701	0.035	0.05	0.02
cross	rccsf1870_1899_4_2	rccsf1900_1929_2_2	1899	1870	1929	1900	1886.79	1912.69	0.84	0.92	0.76	0.83	1.30118675561	1.32136390735	1.28100960388	0.085	0.09	0.08
cross	rccsf1870_1899_4_1	rccsf1900_1929_3_1	1899	1870	1929	1900	1886.78	1913.08	0.85	0.9	0.78	0.92	1.34974334805	1.23892427592	1.46056242018	0.025	-0.02	0.07
cross	rccsf1870_1899_4_2	rccsf1900_1929_4_2	1899	1870	1929	1900	1886.79	1913.72	0.84	0.91	0.74	0.8	1.1322057013	1.29669566178	0.967715740824	0.105	0.11	0.1
self	rccsf1900_1929_4_1	rccsf1900_1929_4_2	1929	1900	1929	1900	1910.88	1913.72	0.82	0.91	0.81	0.86	1.40499254522	1.47402259287	1.33596249756	0.03	0.05	0.01
cross	rccsf1900_1929_4_2	rccsf1930_1959_0_2	1929	1900	1959	1930	1913.72	1949.32	0.91	0.94	0.85	0.85	1.11512601222	1.21743490299	1.01281712146	0.075	0.09	0.06
cross	rccsf1900_1929_4_1	rccsf1930_1959_1_1	1929	1900	1959	1930	1910.88	1947.64	0.82	0.94	0.72	0.81	0.972213247087	1.06083334486	0.883593149316	0.115	0.13	0.1
cross	rccsf1900_1929_4_2	rccsf1930_1959_2_2	1929	1900	1959	1930	1913.72	1948.22	0.91	0.88	0.91	0.81	1.14553944196	1.00817107804	1.28290780587	0.035	0.07	0.0
cross	rccsf1900_1929_4_2	rccsf1930_1959_3_2	1929	1900	1959	1930	1913.72	1947.62	0.91	0.88	0.87	0.81	1.321399728	1.26131102338	1.38148843262	0.055	0.07	0.04
cross	rccsf1900_1929_4_1	rccsf1930_1959_4_1	1929	1900	1959	1930	1910.88	1948.0	0.82	0.87	0.68	0.76	0.947370412006	1.09891239071	0.795828433301	0.125	0.11	0.14
self	rccsf1930_1959_4_1	rccsf1930_1959_4_2	1959	1930	1959	1930	1948.0	1947.95	0.87	0.98	0.83	0.88	1.21582673775	1.12225783826	1.30939563724	0.07	0.1	0.04
cross	rccsf1930_1959_4_1	rccsf1960_1989_0_1	1959	1930	1989	1960	1948.0	1974.5	0.87	0.9	0.75	0.85	0.887489769678	0.839727245536	0.93525229382	0.085	0.05	0.12
cross	rccsf1930_1959_4_2	rccsf1960_1989_1_2	1959	1930	1989	1960	1947.95	1975.91	0.98	0.88	0.84	0.88	1.23132410714	1.21291496956	1.24973324472	0.07	0.0	0.14
cross	rccsf1930_1959_4_1	rccsf1960_1989_2_1	1959	1930	1989	1960	1948.0	1975.05	0.87	0.9	0.87	0.85	1.10407975197	1.06073915861	1.14742034533	0.025	0.05	0.0
cross	rccsf1930_1959_4_1	rccsf1960_1989_3_1	1959	1930	1989	1960	1948.0	1974.19	0.87	0.93	0.85	0.9	1.23020627623	1.21549359318	1.24491895928	0.025	0.03	0.02
cross	rccsf1930_1959_4_1	rccsf1960_1989_4_1	1959	1930	1989	1960	1948.0	1975.44	0.87	0.94	0.85	0.91	1.32845842946	1.41161589729	1.24530096163	0.025	0.03	0.02
self	rccsf1960_1989_4_1	rccsf1960_1989_4_2	1989	1960	1989	1960	1975.44	1975.03	0.94	0.9	0.89	0.85	1.36135996942	1.38710464617	1.33561529266	0.05	0.05	0.05
cross	rccsf1960_1989_4_1	rccsf1990_2010_0_1	1989	1960	2010	1990	1975.44	1998.92	0.94	0.8	0.83	0.74	1.22182274225	1.14926291642	1.29438256807	0.085	0.06	0.11
cross	rccsf1960_1989_4_2	rccsf1990_2010_1_2	1989	1960	2010	1990	1975.03	1998.74	0.9	0.92	0.83	0.9	1.35848497525	1.4456706376	1.27129931289	0.045	0.02	0.07
cross	rccsf1960_1989_4_2	rccsf1990_2010_2_2	1989	1960	2010	1990	1975.03	1999.44	0.9	0.92	0.91	0.9	1.62169743441	1.60584898595	1.63754588287	0.005	0.02	-0.01
cross	rccsf1960_1989_4_2	rccsf1990_2010_3_2	1989	1960	2010	1990	1975.03	1998.88	0.9	0.89	0.79	0.88	1.08961344098	1.21319646444	0.966030417526	0.06	0.01	0.11
cross	rccsf1960_1989_4_1	rccsf1990_2010_4_1	1989	1960	2010	1990	1975.44	1999.28	0.94	0.92	0.9	0.87	1.55980146126	1.61503335903	1.50456956349	0.045	0.05	0.04
self	rccsf1990_2010_4_1	rccsf1990_2010_4_2	2010	1990	2010	1990	1999.28	1998.6	0.92	0.82	0.85	0.79	1.46707928378	1.47427612909	1.45988243846	0.05	0.03	0.07
self	rccsf1880_1909_0_1	rccsf1880_1909_0_2	1909	1880	1909	1880	1894.04	1895.41	0.88	0.83	0.75	0.75	1.10878215765	1.17309720406	1.04446711124	0.105	0.08	0.13
cross	rccsf1880_1909_0_2	rccsf1910_1939_0_2	1909	1880	1939	1910	1895.41	1922.28	0.83	0.89	0.75	0.82	1.29488248258	1.37624662964	1.21351833552	0.075	0.07	0.08
cross	rccsf1880_1909_0_2	rccsf1910_1939_1_2	1909	1880	1939	1910	1895.41	1921.74	0.83	0.9	0.77	0.83	1.18282503051	1.26131102338	1.10433903763	0.065	0.07	0.06
cross	rccsf1880_1909_0_1	rccsf1910_1939_2_1	1909	1880	1939	1910	1894.04	1922.06	0.88	0.89	0.85	0.85	1.34594061377	1.27169885494	1.42018237261	0.035	0.04	0.03
cross	rccsf1880_1909_0_1	rccsf1910_1939_3_1	1909	1880	1939	1910	1894.04	1922.37	0.88	0.86	0.82	0.83	1.13567725591	1.15885403312	1.11250047869	0.045	0.03	0.06
cross	rccsf1880_1909_0_2	rccsf1910_1939_4_2	1909	1880	1939	1910	1895.41	1922.05	0.83	0.79	0.74	0.84	1.12285576689	1.12855767693	1.11715385686	0.02	-0.05	0.09
self	rccsf1910_1939_0_1	rccsf1910_1939_0_2	1939	1910	1939	1910	1921.51	1922.28	0.89	0.89	0.87	0.85	1.68806949199	1.7540097945	1.62212918948	0.03	0.04	0.02
cross	rccsf1910_1939_0_1	rccsf1940_1969_0_1	1939	1910	1969	1940	1921.51	1954.97	0.89	0.85	0.65	0.69	0.513316941947	0.566439011698	0.460194872196	0.2	0.16	0.24
cross	rccsf1910_1939_0_2	rccsf1940_1969_1_2	1939	1910	1969	1940	1922.28	1954.54	0.89	0.95	0.85	0.84	1.19072553895	1.32602650306	1.05542457484	0.075	0.11	0.04
cross	rccsf1910_1939_0_1	rccsf1940_1969_2_1	1939	1910	1969	1940	1921.51	1956.8	0.89	0.9	0.74	0.7	0.851670023202	0.892046853765	0.811293192639	0.175	0.2	0.15
